id,occupation
interview_0001_001,cook
interview_0001_001,maid
interview_0002_001,mother
interview_0002_001,teacher
interview_0003_001,mother
interview_0003_001,teacher
interview_0004_001,mill worker
interview_0004_001,mother
interview_0005_001,boarding house operator
interview_0006_001,farmer owner
interview_0007_001,soil pipe worker
interview_0008_001,fisherman
interview_0009_001,midwife
interview_0010_001,weaver
interview_0011_001,mill worker
interview_0012_001,mill worker
interview_0013_001,mill worker
interview_0014_001,furniture salesman
interview_0014_001,installment collector
interview_0016_001,farmer
interview_0017_001,farmer
interview_0018_001,mill worker
interview_0019_001,dishwasher
interview_0019_001,displayed cattle at rodeo
interview_0019_001,hobo
interview_0019_001,odd jobs
interview_0019_001,potato picker
interview_0020_001,newspaper man
interview_0021_001,farmer
interview_0022_001,baptist pastor
interview_0023_001,shrimp boat operator
interview_0024_001,doctor
interview_0025_001,potter
interview_0026_001,oysterman
interview_0027_001,turpentiner
interview_0028_001,farmer
interview_0028_001,union organizer
interview_0029_001,coal miner
interview_0029_001,farmer
interview_0030_001,farmer
interview_0030_001,merchant
interview_0031_001,bootlegger
interview_0031_001,farmer
interview_0031_001,miner
interview_0031_001,moonshiner
interview_0032_001,truck miner
interview_0033_001,hotel hostess
interview_0033_001,WPA worker
interview_0034_001,industrial blacksmith
interview_0035_001,shrimper
interview_0036_001,college student
interview_0036_001,fuel company worker
interview_0037_001,loan shark
interview_0038_001,tenant farmer
interview_0039_001,logger
interview_0040_001,fisherman
interview_0041_001,fisherman
interview_0042_001,fisherman
interview_0042_001,tenant farmer
interview_0043_001,lumberman
interview_0043_001,turpentiner
interview_0044_001,river rat
interview_0045_001,river rat
interview_0046_001,fisherman
interview_0047_001,beggar
interview_0048_001,fisherman
interview_0048_001,tenant farmer
interview_0049_001,tenant farmer
interview_0050_001,river rat
interview_0051_001,housewife
interview_0052_001,miner
interview_0053_001,miner
interview_0053_001,teacher
interview_0054_001,housewife
interview_0054_001,miner
interview_0054_001,washerwoman
interview_0055_001,miner
interview_0056_001,boarding house mistress
interview_0058_001,tenant farmer
interview_0059_001,candy seller
interview_0059_001,tenant farmer
interview_0060_001,sculptor
interview_0061_001,ex-slave
interview_0061_001,famer
interview_0062_001,wpa worker
interview_0063_001,shrimp factory worker
interview_0064_001,midwife
interview_0065_001,farm laborer
interview_0066_001,nurseryman
interview_0067_001,fisherman
interview_0068_001,housewife
interview_0069_001,garage man
interview_0069_001,tenant farmer
interview_0070_001,janitor
interview_0071_001,housekeeper
interview_0072_001,fortune teller
interview_0073_001,midwife
interview_0074_001,maid
interview_0075_001,maid
interview_0077_001,doctor
interview_0079_001,farmer
interview_0080_001,high school student
interview_0081_001,owner of country store
interview_0081_001,postman
interview_0082_001,farmer
interview_0082_001,postman
interview_0083_001,surveyor
interview_0084_001,storekeeper
interview_0086_001,country store operator
interview_0087_001,farmer
interview_0088_001,odd job
interview_0089_001,ex-slave
interview_0089_001,former butcher
interview_0089_001,ice plant worker
interview_0091_001,doctor
interview_0092_001,midwife
interview_0093_001,maid
interview_0094_001,tenant farmer
interview_0095_001,thief
interview_0096_001,waitress
interview_0097_001,mechanic
interview_0098_001,housewife
interview_0099_001,collector
interview_0100_001,sewing room worker
interview_0101_001,squatter
interview_0102_001,citrus worker
interview_0103_001,citrus worker
interview_0104_001,country store proprietor
interview_0104_001,farmer
interview_0105_001,poultry farmer
interview_0106_001,wife of sharecropper
interview_0107_001,citrus worker
interview_0108_001,farmer
